ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1E5BF7F2D3E3AE17E7EBA3B2C3EA445DBB0462E5
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,83677E99EB89463DA743CCFDEBB8080CD7C5300E
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3181AA116EBC6B4BB499F64FDD2EA6A486EDD133
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,58EBB2ABDEB63C3703E368FD7040185DA92A9F32
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,98806C3704CF015BF2FCB053590303459EF7FFEB
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D74075A0E814B778A2118FA9516035C8876E63D3
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,28EEDCECBC72C974331683FA15E3B855413BCC5F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E108C21E0C60DFBDFE1989B2B0300194F3E0705B
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D703BB4E85CB0DF56C9662FE93C3B1478592DB4C
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3CC4A0404AC912EB49862DEBA9D05D92F0D1B08D
